Item,Support,MIS,Length
['abstract'],0.9693537641572285,0.19387075283144573,1.0
['algorithm'],0.72618254497002,0.145236508994004,1.0
['analysis'],0.6042638241172552,0.12085276482345104,1.0
['approach'],0.6602265156562291,0.13204530313124582,1.0
['case'],0.7588274483677548,0.15176548967355097,1.0
['data'],0.7628247834776816,0.15256495669553632,1.0
['error'],0.6522318454363758,0.13044636908727517,1.0
['form'],0.7121918720852765,0.14243837441705529,1.0
['function'],0.9173884077281812,0.18347768154563626,1.0
['general'],0.620253164556962,0.1240506329113924,1.0
['input'],0.8054630246502332,0.16109260493004665,1.0
['introduction'],0.866089273817455,0.17321785476349102,1.0
['large'],0.72618254497002,0.145236508994004,1.0
['learning'],0.7681545636242505,0.1536309127248501,1.0
['linear'],0.6255829447035309,0.12511658894070618,1.0
['model'],0.843437708194537,0.16868754163890742,1.0
['network'],0.8667554963357762,0.17335109926715525,1.0
['neural'],0.9107261825449701,0.18214523650899403,1.0
['non'],0.6102598267821452,0.12205196535642904,1.0
['number'],0.8627581612258495,0.1725516322451699,1.0
['order'],0.7361758827448368,0.14723517654896737,1.0
['output'],0.7115256495669554,0.1423051299133911,1.0
['paper'],0.7395069953364424,0.14790139906728847,1.0
['parameter'],0.714856762158561,0.1429713524317122,1.0
['performance'],0.6229180546302465,0.1245836109260493,1.0
['point'],0.7248500999333778,0.14497001998667555,1.0
['problem'],0.8041305796135909,0.1608261159227182,1.0
['references'],0.9487008660892738,0.18974017321785477,1.0
['research'],0.6309127248501,0.12618254497002,1.0
['result'],0.9380413057961359,0.18760826115922719,1.0
['science'],0.6002664890073285,0.1200532978014657,1.0
['set'],0.8967355096602265,0.1793471019320453,1.0
['similar'],0.664890073284477,0.1329780146568954,1.0
['simple'],0.6775483011325782,0.13550966022651564,1.0
['small'],0.6988674217188541,0.13977348434377082,1.0
['space'],0.6628914057295137,0.13257828114590273,1.0
['system'],0.9000666222518321,0.18001332445036644,1.0
['term'],0.6662225183211192,0.13324450366422386,1.0
['tion'],0.620253164556962,0.1240506329113924,1.0
['training'],0.619586942038641,0.1239173884077282,1.0
['unit'],0.6062624916722186,0.12125249833444372,1.0
['university'],0.6848767488341105,0.1369753497668221,1.0
['weight'],0.6375749500333111,0.12751499000666222,1.0
['information'],0.7994670219853431,0.15989340439706864,1.0
['mean'],0.6828780812791473,0.13657561625582945,1.0
['method'],0.6935376415722851,0.13870752831445704,1.0
['single'],0.6915389740173218,0.13830779480346436,1.0
['values'],0.7048634243837442,0.14097268487674883,1.0
['computation'],0.619586942038641,0.1239173884077282,1.0
['processing'],0.7221852098600933,0.14443704197201865,1.0
"['science', 'analysis']",0.37108594270486345,0.1200532978014657,2.0
"['science', 'unit']",0.379746835443038,0.1200532978014657,2.0
"['science', 'non']",0.3757495003331113,0.1200532978014657,2.0
"['science', 'training']",0.38374417055296467,0.1200532978014657,2.0
"['science', 'computation']",0.3977348434377082,0.1200532978014657,2.0
"['science', 'tion']",0.3864090606262492,0.1200532978014657,2.0
"['science', 'general']",0.3757495003331113,0.1200532978014657,2.0
"['science', 'performance']",0.3864090606262492,0.1200532978014657,2.0
"['science', 'linear']",0.3690872751499001,0.1200532978014657,2.0
"['science', 'research']",0.4050632911392405,0.1200532978014657,2.0
"['science', 'weight']",0.4037308461025983,0.1200532978014657,2.0
"['science', 'error']",0.4037308461025983,0.1200532978014657,2.0
"['science', 'approach']",0.40706195869420386,0.1200532978014657,2.0
"['science', 'space']",0.4110592938041306,0.1200532978014657,2.0
"['science', 'similar']",0.41372418387741505,0.1200532978014657,2.0
"['science', 'term']",0.40639573617588276,0.1200532978014657,2.0
"['science', 'simple']",0.4123917388407728,0.1200532978014657,2.0
"['science', 'mean']",0.41372418387741505,0.1200532978014657,2.0
"['science', 'university']",0.47834776815456365,0.1200532978014657,2.0
"['science', 'single']",0.42638241172551633,0.1200532978014657,2.0
"['science', 'method']",0.42771485676215854,0.1200532978014657,2.0
"['science', 'small']",0.42371752165223187,0.1200532978014657,2.0
"['science', 'values']",0.4363757495003331,0.1200532978014657,2.0
"['science', 'output']",0.43037974683544306,0.1200532978014657,2.0
"['science', 'form']",0.42438374417055297,0.1200532978014657,2.0
"['science', 'parameter']",0.43770819453697535,0.1200532978014657,2.0
"['science', 'processing']",0.44103930712858097,0.1200532978014657,2.0
"['science', 'point']",0.43837441705529645,0.1200532978014657,2.0
"['science', 'algorithm']",0.4463690872751499,0.1200532978014657,2.0
"['science', 'large']",0.4417055296469021,0.1200532978014657,2.0
"['science', 'order']",0.44370419720186544,0.1200532978014657,2.0
"['science', 'paper']",0.45103264490339773,0.1200532978014657,2.0
"['science', 'case']",0.4576948700866089,0.1200532978014657,2.0
"['science', 'data']",0.46169220519653564,0.1200532978014657,2.0
"['science', 'learning']",0.47901399067288475,0.1200532978014657,2.0
"['science', 'information']",0.49100599600266487,0.1200532978014657,2.0
"['science', 'problem']",0.4870086608927382,0.1200532978014657,2.0
"['science', 'input']",0.49633577614923385,0.1200532978014657,2.0
"['science', 'model']",0.5229846768820786,0.1200532978014657,2.0
"['science', 'number']",0.5243171219187208,0.1200532978014657,2.0
"['science', 'introduction']",0.5243171219187208,0.1200532978014657,2.0
"['science', 'network']",0.5323117921385743,0.1200532978014657,2.0
"['science', 'set']",0.5502998001332445,0.1200532978014657,2.0
"['science', 'system']",0.5502998001332445,0.1200532978014657,2.0
"['science', 'neural']",0.5529646902065289,0.1200532978014657,2.0
"['science', 'function']",0.558294470353098,0.1200532978014657,2.0
"['science', 'result']",0.5749500333111259,0.1200532978014657,2.0
"['science', 'references']",0.5829447035309794,0.1200532978014657,2.0
"['science', 'abstract']",0.5949367088607594,0.1200532978014657,2.0
"['analysis', 'unit']",0.3737508327781479,0.12085276482345104,2.0
"['analysis', 'non']",0.391072618254497,0.12085276482345104,2.0
"['analysis', 'training']",0.3870752831445703,0.12085276482345104,2.0
"['analysis', 'computation']",0.38241172551632246,0.12085276482345104,2.0
"['analysis', 'tion']",0.3870752831445703,0.12085276482345104,2.0
"['analysis', 'general']",0.38907395069953365,0.12085276482345104,2.0
"['analysis', 'performance']",0.38507661558960693,0.12085276482345104,2.0
"['analysis', 'linear']",0.39973351099267157,0.12085276482345104,2.0
"['analysis', 'research']",0.3917388407728181,0.12085276482345104,2.0
"['analysis', 'weight']",0.3937375083277815,0.12085276482345104,2.0
"['analysis', 'error']",0.4117255163224517,0.12085276482345104,2.0
"['analysis', 'approach']",0.4163890739506995,0.12085276482345104,2.0
"['analysis', 'space']",0.4050632911392405,0.12085276482345104,2.0
"['analysis', 'similar']",0.42038640906062624,0.12085276482345104,2.0
"['analysis', 'term']",0.4170552964690207,0.12085276482345104,2.0
"['analysis', 'simple']",0.41305796135909395,0.12085276482345104,2.0
"['analysis', 'mean']",0.43171219187208526,0.12085276482345104,2.0
"['analysis', 'university']",0.4283810792804797,0.12085276482345104,2.0
"['analysis', 'single']",0.42704863424383743,0.12085276482345104,2.0
"['analysis', 'method']",0.435709526982012,0.12085276482345104,2.0
"['analysis', 'small']",0.4343770819453698,0.12085276482345104,2.0
"['analysis', 'values']",0.44437041972018654,0.12085276482345104,2.0
"['analysis', 'output']",0.4323784143904064,0.12085276482345104,2.0
"['analysis', 'form']",0.4350433044636909,0.12085276482345104,2.0
"['analysis', 'parameter']",0.447035309793471,0.12085276482345104,2.0
"['analysis', 'processing']",0.4417055296469021,0.12085276482345104,2.0
"['analysis', 'point']",0.4563624250499667,0.12085276482345104,2.0
"['analysis', 'algorithm']",0.44503664223850764,0.12085276482345104,2.0
"['analysis', 'large']",0.44770153231179216,0.12085276482345104,2.0
"['analysis', 'order']",0.46835443037974683,0.12085276482345104,2.0
"['analysis', 'paper']",0.4603597601598934,0.12085276482345104,2.0
"['analysis', 'case']",0.47301798800799466,0.12085276482345104,2.0
"['analysis', 'data']",0.491672218520986,0.12085276482345104,2.0
"['analysis', 'learning']",0.46768820786142573,0.12085276482345104,2.0
"['analysis', 'information']",0.49100599600266487,0.12085276482345104,2.0
"['analysis', 'problem']",0.4870086608927382,0.12085276482345104,2.0
"['analysis', 'input']",0.4876748834110593,0.12085276482345104,2.0
"['analysis', 'model']",0.524983344437042,0.12085276482345104,2.0
"['analysis', 'number']",0.5376415722851432,0.12085276482345104,2.0
"['analysis', 'introduction']",0.5356429047301798,0.12085276482345104,2.0
"['analysis', 'network']",0.524983344437042,0.12085276482345104,2.0
"['analysis', 'set']",0.5522984676882079,0.12085276482345104,2.0
"['analysis', 'system']",0.5416389073950699,0.12085276482345104,2.0
"['analysis', 'neural']",0.5536309127248501,0.12085276482345104,2.0
"['analysis', 'function']",0.5616255829447035,0.12085276482345104,2.0
"['analysis', 'result']",0.5816122584943371,0.12085276482345104,2.0
"['analysis', 'references']",0.5822784810126582,0.12085276482345104,2.0
"['analysis', 'abstract']",0.5949367088607594,0.12085276482345104,2.0
"['unit', 'non']",0.3757495003331113,0.12125249833444372,2.0
"['unit', 'training']",0.4223850766155896,0.12125249833444372,2.0
"['unit', 'computation']",0.379746835443038,0.12125249833444372,2.0
"['unit', 'tion']",0.38241172551632246,0.12125249833444372,2.0
"['unit', 'general']",0.3770819453697535,0.12125249833444372,2.0
"['unit', 'performance']",0.38974017321785476,0.12125249833444372,2.0
"['unit', 'linear']",0.39506995336442374,0.12125249833444372,2.0
"['unit', 'research']",0.39040639573617586,0.12125249833444372,2.0
"['unit', 'weight']",0.43704197201865425,0.12125249833444372,2.0
"['unit', 'error']",0.41305796135909395,0.12125249833444372,2.0
"['unit', 'approach']",0.40173217854763493,0.12125249833444372,2.0
"['unit', 'space']",0.39640239840106595,0.12125249833444372,2.0
"['unit', 'similar']",0.4097268487674883,0.12125249833444372,2.0
"['unit', 'term']",0.4097268487674883,0.12125249833444372,2.0
"['unit', 'simple']",0.41905396402398404,0.12125249833444372,2.0
"['unit', 'mean']",0.42504996668887407,0.12125249833444372,2.0
"['unit', 'university']",0.4290473017988008,0.12125249833444372,2.0
"['unit', 'single']",0.4503664223850766,0.12125249833444372,2.0
"['unit', 'method']",0.41972018654230514,0.12125249833444372,2.0
"['unit', 'small']",0.4337108594270486,0.12125249833444372,2.0
"['unit', 'values']",0.4430379746835443,0.12125249833444372,2.0
"['unit', 'output']",0.48634243837441704,0.12125249833444372,2.0
"['unit', 'form']",0.43104596935376416,0.12125249833444372,2.0
"['unit', 'parameter']",0.44437041972018654,0.12125249833444372,2.0
"['unit', 'processing']",0.4696868754163891,0.12125249833444372,2.0
"['unit', 'point']",0.4497001998667555,0.12125249833444372,2.0
"['unit', 'algorithm']",0.44437041972018654,0.12125249833444372,2.0
"['unit', 'large']",0.4503664223850766,0.12125249833444372,2.0
"['unit', 'order']",0.45236508994004,0.12125249833444372,2.0
"['unit', 'paper']",0.4497001998667555,0.12125249833444372,2.0
"['unit', 'case']",0.46235842771485675,0.12125249833444372,2.0
"['unit', 'data']",0.4703530979347102,0.12125249833444372,2.0
"['unit', 'learning']",0.4876748834110593,0.12125249833444372,2.0
"['unit', 'information']",0.4943371085942705,0.12125249833444372,2.0
"['unit', 'problem']",0.48634243837441704,0.12125249833444372,2.0
"['unit', 'input']",0.5376415722851432,0.12125249833444372,2.0
"['unit', 'model']",0.5223184543637575,0.12125249833444372,2.0
"['unit', 'number']",0.5376415722851432,0.12125249833444372,2.0
"['unit', 'introduction']",0.536309127248501,0.12125249833444372,2.0
"['unit', 'network']",0.564290473017988,0.12125249833444372,2.0
"['unit', 'set']",0.5529646902065289,0.12125249833444372,2.0
"['unit', 'system']",0.5629580279813458,0.12125249833444372,2.0
"['unit', 'neural']",0.5716189207195204,0.12125249833444372,2.0
"['unit', 'function']",0.5636242504996669,0.12125249833444372,2.0
"['unit', 'result']",0.5756162558294471,0.12125249833444372,2.0
"['unit', 'references']",0.5822784810126582,0.12125249833444372,2.0
"['unit', 'abstract']",0.5962691538974018,0.12125249833444372,2.0
"['non', 'training']",0.38307794803464357,0.12205196535642904,2.0
"['non', 'computation']",0.3870752831445703,0.12205196535642904,2.0
"['non', 'tion']",0.3917388407728181,0.12205196535642904,2.0
"['non', 'general']",0.3944037308461026,0.12205196535642904,2.0
"['non', 'performance']",0.38907395069953365,0.12205196535642904,2.0
"['non', 'linear']",0.42771485676215854,0.12205196535642904,2.0
"['non', 'research']",0.3930712858094604,0.12205196535642904,2.0
"['non', 'weight']",0.40639573617588276,0.12205196535642904,2.0
"['non', 'error']",0.4037308461025983,0.12205196535642904,2.0
"['non', 'approach']",0.43037974683544306,0.12205196535642904,2.0
"['non', 'space']",0.4183877415056629,0.12205196535642904,2.0
"['non', 'similar']",0.4157228514323784,0.12205196535642904,2.0
"['non', 'term']",0.4283810792804797,0.12205196535642904,2.0
"['non', 'simple']",0.4223850766155896,0.12205196535642904,2.0
"['non', 'mean']",0.4323784143904064,0.12205196535642904,2.0
"['non', 'university']",0.435709526982012,0.12205196535642904,2.0
"['non', 'single']",0.42638241172551633,0.12205196535642904,2.0
"['non', 'method']",0.44903397734843437,0.12205196535642904,2.0
"['non', 'small']",0.4417055296469021,0.12205196535642904,2.0
"['non', 'values']",0.44437041972018654,0.12205196535642904,2.0
"['non', 'output']",0.4337108594270486,0.12205196535642904,2.0
"['non', 'form']",0.4503664223850766,0.12205196535642904,2.0
"['non', 'parameter']",0.4576948700866089,0.12205196535642904,2.0
"['non', 'processing']",0.4503664223850766,0.12205196535642904,2.0
"['non', 'point']",0.45436375749500335,0.12205196535642904,2.0
"['non', 'algorithm']",0.4576948700866089,0.12205196535642904,2.0
"['non', 'large']",0.45836109260493,0.12205196535642904,2.0
"['non', 'order']",0.46902065289806794,0.12205196535642904,2.0
"['non', 'paper']",0.47301798800799466,0.12205196535642904,2.0
"['non', 'case']",0.47834776815456365,0.12205196535642904,2.0
"['non', 'data']",0.47968021319120585,0.12205196535642904,2.0
"['non', 'learning']",0.4843437708194537,0.12205196535642904,2.0
"['non', 'information']",0.4876748834110593,0.12205196535642904,2.0
"['non', 'problem']",0.5103264490339774,0.12205196535642904,2.0
"['non', 'input']",0.49233844103930713,0.12205196535642904,2.0
"['non', 'model']",0.5243171219187208,0.12205196535642904,2.0
"['non', 'number']",0.5369753497668222,0.12205196535642904,2.0
"['non', 'introduction']",0.5356429047301798,0.12205196535642904,2.0
"['non', 'network']",0.5289806795469687,0.12205196535642904,2.0
"['non', 'set']",0.5536309127248501,0.12205196535642904,2.0
"['non', 'system']",0.5502998001332445,0.12205196535642904,2.0
"['non', 'neural']",0.5529646902065289,0.12205196535642904,2.0
"['non', 'function']",0.570286475682878,0.12205196535642904,2.0
"['non', 'result']",0.5842771485676216,0.12205196535642904,2.0
"['non', 'references']",0.586275816122585,0.12205196535642904,2.0
"['non', 'abstract']",0.6029313790806129,0.12205196535642904,2.0
"['training', 'computation']",0.38241172551632246,0.1239173884077282,2.0
"['training', 'tion']",0.38840772818121255,0.1239173884077282,2.0
"['training', 'general']",0.40306462358427714,0.1239173884077282,2.0
"['training', 'performance']",0.4576948700866089,0.1239173884077282,2.0
"['training', 'linear']",0.4183877415056629,0.1239173884077282,2.0
"['training', 'research']",0.4103930712858095,0.1239173884077282,2.0
"['training', 'weight']",0.4743504330446369,0.1239173884077282,2.0
"['training', 'error']",0.5003331112591606,0.1239173884077282,2.0
"['training', 'approach']",0.4570286475682878,0.1239173884077282,2.0
"['training', 'space']",0.44103930712858097,0.1239173884077282,2.0
"['training', 'similar']",0.42105263157894735,0.1239173884077282,2.0
"['training', 'term']",0.42504996668887407,0.1239173884077282,2.0
"['training', 'simple']",0.42371752165223187,0.1239173884077282,2.0
"['training', 'mean']",0.44103930712858097,0.1239173884077282,2.0
"['training', 'university']",0.4463690872751499,0.1239173884077282,2.0
"['training', 'single']",0.43704197201865425,0.1239173884077282,2.0
"['training', 'method']",0.47301798800799466,0.1239173884077282,2.0
"['training', 'small']",0.4536975349766822,0.1239173884077282,2.0
"['training', 'values']",0.4596935376415723,0.1239173884077282,2.0
"['training', 'output']",0.4983344437041972,0.1239173884077282,2.0
"['training', 'form']",0.45236508994004,0.1239173884077282,2.0
"['training', 'parameter']",0.4670219853431046,0.1239173884077282,2.0
"['training', 'processing']",0.46169220519653564,0.1239173884077282,2.0
"['training', 'point']",0.4670219853431046,0.1239173884077282,2.0
"['training', 'algorithm']",0.5169886742171885,0.1239173884077282,2.0
"['training', 'large']",0.46568954030646237,0.1239173884077282,2.0
"['training', 'order']",0.4630246502331779,0.1239173884077282,2.0
"['training', 'paper']",0.4836775483011326,0.1239173884077282,2.0
"['training', 'case']",0.4836775483011326,0.1239173884077282,2.0
"['training', 'data']",0.5263157894736842,0.1239173884077282,2.0
"['training', 'learning']",0.5649566955363091,0.1239173884077282,2.0
"['training', 'information']",0.5209860093271153,0.1239173884077282,2.0
"['training', 'problem']",0.5556295802798135,0.1239173884077282,2.0
"['training', 'input']",0.5436375749500333,0.1239173884077282,2.0
"['training', 'model']",0.5243171219187208,0.1239173884077282,2.0
"['training', 'number']",0.5636242504996669,0.1239173884077282,2.0
"['training', 'introduction']",0.5449700199866756,0.1239173884077282,2.0
"['training', 'network']",0.5716189207195204,0.1239173884077282,2.0
"['training', 'set']",0.5916055962691539,0.1239173884077282,2.0
"['training', 'system']",0.5669553630912725,0.1239173884077282,2.0
"['training', 'neural']",0.5816122584943371,0.1239173884077282,2.0
"['training', 'function']",0.5762824783477681,0.1239173884077282,2.0
"['training', 'result']",0.5949367088607594,0.1239173884077282,2.0
"['training', 'references']",0.597601598934044,0.1239173884077282,2.0
"['training', 'abstract']",0.6069287141905396,0.1239173884077282,2.0
"['computation', 'tion']",0.4057295136575616,0.1239173884077282,2.0
"['computation', 'general']",0.3977348434377082,0.1239173884077282,2.0
"['computation', 'performance']",0.3990672884743504,0.1239173884077282,2.0
"['computation', 'linear']",0.4123917388407728,0.1239173884077282,2.0
"['computation', 'research']",0.3844103930712858,0.1239173884077282,2.0
"['computation', 'weight']",0.4043970686209194,0.1239173884077282,2.0
"['computation', 'error']",0.4117255163224517,0.1239173884077282,2.0
"['computation', 'approach']",0.42704863424383743,0.1239173884077282,2.0
"['computation', 'space']",0.4223850766155896,0.1239173884077282,2.0
"['computation', 'similar']",0.42571618920719523,0.1239173884077282,2.0
"['computation', 'term']",0.4290473017988008,0.1239173884077282,2.0
"['computation', 'simple']",0.43837441705529645,0.1239173884077282,2.0
"['computation', 'mean']",0.4397068620919387,0.1239173884077282,2.0
"['computation', 'university']",0.42504996668887407,0.1239173884077282,2.0
"['computation', 'single']",0.44770153231179216,0.1239173884077282,2.0
"['computation', 'method']",0.44437041972018654,0.1239173884077282,2.0
"['computation', 'small']",0.4390406395736176,0.1239173884077282,2.0
"['computation', 'values']",0.44770153231179216,0.1239173884077282,2.0
"['computation', 'output']",0.447035309793471,0.1239173884077282,2.0
"['computation', 'form']",0.4497001998667555,0.1239173884077282,2.0
"['computation', 'parameter']",0.4570286475682878,0.1239173884077282,2.0
"['computation', 'processing']",0.47301798800799466,0.1239173884077282,2.0
"['computation', 'point']",0.45169886742171883,0.1239173884077282,2.0
"['computation', 'algorithm']",0.4743504330446369,0.1239173884077282,2.0
"['computation', 'large']",0.4630246502331779,0.1239173884077282,2.0
"['computation', 'order']",0.46502331778814127,0.1239173884077282,2.0
"['computation', 'paper']",0.46635576282478347,0.1239173884077282,2.0
"['computation', 'case']",0.4836775483011326,0.1239173884077282,2.0
"['computation', 'data']",0.4870086608927382,0.1239173884077282,2.0
"['computation', 'learning']",0.4776815456362425,0.1239173884077282,2.0
"['computation', 'information']",0.519653564290473,0.1239173884077282,2.0
"['computation', 'problem']",0.5129913391072618,0.1239173884077282,2.0
"['computation', 'input']",0.508327781479014,0.1239173884077282,2.0
"['computation', 'model']",0.5349766822118588,0.1239173884077282,2.0
"['computation', 'number']",0.54763491005996,0.1239173884077282,2.0
"['computation', 'introduction']",0.5456362425049966,0.1239173884077282,2.0
"['computation', 'network']",0.5536309127248501,0.1239173884077282,2.0
"['computation', 'set']",0.569620253164557,0.1239173884077282,2.0
"['computation', 'system']",0.5662891405729513,0.1239173884077282,2.0
